VAL,REC,START,END,STATE
val01,rec1,0,164,adjusting_radio
val01,rec1,165,513,normal_driving
val01,rec1,514,1150,drinking
val01,rec1,1151,1831,normal_driving
val01,rec1,1832,2336,adjusting_side_mirror
val01,rec1,2337,2886,normal_driving
val01,rec1,2887,3688,reading
val01,rec1,3689,4399,normal_driving
val01,rec1,4400,5360,talking_with_phone_right
val01,rec1,5361,5830,talking_with_phone_left
val01,rec1,5831,6020,talking_with_phone_right
val01,rec1,6021,6790,normal_driving
val01,rec1,6791,7282,picking_up_something
val01,rec1,7283,8535,normal_driving
val01,rec1,8536,9319,messaging_left
val01,rec1,9320,9620,normal_driving
val01,rec1,9621,9999,talking_with_passenger
val01,rec2,0,1018,normal_driving
val01,rec2,1019,1735,reading
val01,rec2,1736,2000,normal_driving
val01,rec2,2001,2759,messaging_right
val01,rec2,2760,3110,normal_driving
val01,rec2,3111,3497,talking_with_passenger
val01,rec2,3498,4375,normal_driving
val01,rec2,4376,4455,adjusting_radio
val01,rec2,4456,4607,normal_driving
val01,rec2,4608,4991,picking_up_something
val01,rec2,4992,5770,normal_driving
val01,rec2,5771,5834,wiping_nose
val01,rec2,5835,5960,normal_driving
val01,rec2,5961,6411,adjusting_side_mirror
val01,rec2,6412,7495,normal_driving
val01,rec2,7496,7869,adjusting_radio
val01,rec2,7870,8600,normal_driving
val01,rec2,8601,9595,messaging_right
val01,rec2,9596,9999,normal_driving
val01,rec3,0,455,normal_driving
val01,rec3,456,1414,drinking
val01,rec3,1415,2517,normal_driving
val01,rec3,2518,2831,picking_up_something
val01,rec3,2832,3950,normal_driving
val01,rec3,3951,4568,wearing_glasses
val01,rec3,4569,5366,normal_driving
val01,rec3,5367,6070,talking_with_passenger
val01,rec3,6071,6916,normal_driving
val01,rec3,6917,7700,reading
val01,rec3,7701,7761,normal_driving
val01,rec3,7762,7848,picking_up_something
val01,rec3,7849,9030,normal_driving
val01,rec3,9031,9371,picking_up_something
val01,rec3,9372,9999,normal_driving
val01,rec4,0,292,normal_driving
val01,rec4,293,1434,messaging_left
val01,rec4,1435,2560,normal_driving
val01,rec4,2561,3045,talking_with_passenger
val01,rec4,3046,4198,normal_driving
val01,rec4,4199,4918,reading
val01,rec4,4919,5399,normal_driving
val01,rec4,5400,5942,talking_with_passenger
val01,rec4,5943,7090,normal_driving
val01,rec4,7091,8616,talking_with_phone_left
val01,rec4,8617,9855,normal_driving
val01,rec4,9856,9999,picking_up_something
val01,rec5,0,240,normal_driving
val01,rec5,241,771,wearing_glasses
val01,rec5,772,1300,normal_driving
val01,rec5,1301,1965,drinking
val01,rec5,1966,2998,normal_driving
val01,rec5,2999,3760,reading
val01,rec5,3761,4415,normal_driving
val01,rec5,4416,4696,taking_off_glasses
val01,rec5,4697,5429,normal_driving
val01,rec5,5430,6761,talking_with_phone_right
val01,rec5,6762,7004,normal_driving
val01,rec5,7005,7630,talking_with_passenger
val01,rec5,7631,8703,normal_driving
val01,rec5,8704,9603,drinking
val01,rec5,9604,9804,normal_driving
val01,rec5,9805,9999,talking_with_passenger
val01,rec6,0,452,normal_driving
val01,rec6,453,1830,messaging_right
val01,rec6,1831,2450,normal_driving
val01,rec6,2451,2753,reaching_behind
val01,rec6,2754,3660,normal_driving
val01,rec6,3661,4096,drinking
val01,rec6,4097,4494,normal_driving
val01,rec6,4495,5086,adjusting_radio
val01,rec6,5087,6260,normal_driving
val01,rec6,6261,7599,talking_with_phone_right
val01,rec6,7600,8602,normal_driving
val01,rec6,8603,8955,picking_up_something
val01,rec6,8956,9999,normal_driving
val02,rec1,0,251,normal_driving
val02,rec1,252,376,talking_with_passenger
val02,rec1,377,410,normal_driving
val02,rec1,411,710,talking_with_passenger
val02,rec1,711,1009,normal_driving
val02,rec1,1010,1157,picking_up_something
val02,rec1,1158,1327,normal_driving
val02,rec1,1328,1376,adjusting_glasses
val02,rec1,1377,1493,normal_driving
val02,rec1,1494,1937,adjusting_side_mirror
val02,rec1,1938,2464,normal_driving
val02,rec1,2465,2940,reading
